Run	Experiment	Sample	BioSample	SampleName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	Platform	Model	SRAStudy	BioProject	TaxID	ScientificName	spots	bases	avgLength	size_MB	download_path	ReleaseDate
SRR5553831	SRX2819289	SRS2197443	SAMN06971765	GSM2626975	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34806343	3480634300	100	2339	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553831.sralite.1	2018-02-26 08:47:24
SRR5553832	SRX2819290	SRS2197444	SAMN06971764	GSM2626976	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35762838	3576283800	100	2401	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553832.sralite.1	2018-02-26 08:47:24
SRR5553834	SRX2819292	SRS2197445	SAMN06971762	GSM2626978	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37404920	3740492000	100	2531	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553834.sralite.1	2018-02-26 08:47:24
SRR5553833	SRX2819291	SRS2197446	SAMN06971763	GSM2626977	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37708642	3770864200	100	2531	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553833.sralite.1	2018-02-26 08:47:24
SRR5553835	SRX2819293	SRS2197447	SAMN06971761	GSM2626979	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	39006944	3900694400	100	2530	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553835.sralite.1	2018-02-26 08:47:24
SRR5553836	SRX2819294	SRS2197448	SAMN06971760	GSM2626980	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	26411642	2667575842	101	1761	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553836.sralite.1	2018-02-26 08:47:24
SRR5553837	SRX2819295	SRS2197449	SAMN06971759	GSM2626981	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29648590	2994507590	101	1945	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553837.sralite.1	2018-02-26 08:47:24
SRR5553839	SRX2819297	SRS2197450	SAMN06971757	GSM2626983	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28350148	2863364948	101	1856	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553839.sralite.1	2018-02-26 08:47:24
SRR5553838	SRX2819296	SRS2197451	SAMN06971758	GSM2626982	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28785028	2907287828	101	1888	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553838.sralite.1	2018-02-26 08:47:24
SRR5553841	SRX2819299	SRS2197452	SAMN06971755	GSM2626985	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30606660	3091272660	101	1991	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553841.sralite.1	2018-02-26 08:47:24
SRR5553840	SRX2819298	SRS2197453	SAMN06971756	GSM2626984	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31308346	3162142946	101	2055	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553840.sralite.1	2018-02-26 08:47:24
SRR5553842	SRX2819300	SRS2197454	SAMN06971754	GSM2626986	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	41205645	4161770145	101	2679	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553842.sralite.1	2018-02-26 08:47:24
SRR5553843	SRX2819301	SRS2197455	SAMN06971753	GSM2626987	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32904464	3323350864	101	2136	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553843.sralite.1	2018-02-26 08:47:24
SRR5553844	SRX2819302	SRS2197456	SAMN06971752	GSM2626988	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	27316867	2759003567	101	1781	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553844.sralite.1	2018-02-26 08:47:24
SRR5553845	SRX2819303	SRS2197457	SAMN06971751	GSM2626989	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	36359228	3672282028	101	2413	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553845.sralite.1	2018-02-26 08:47:24
SRR5553846	SRX2819304	SRS2197458	SAMN06971750	GSM2626990	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34760747	3510835447	101	2324	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553846.sralite.1	2018-02-26 08:47:24
SRR5553847	SRX2819305	SRS2197459	SAMN06971749	GSM2626991	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28455990	2874054990	101	1886	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553847.sralite.1	2018-02-26 08:47:24
SRR5553848	SRX2819306	SRS2197460	SAMN06971748	GSM2626992	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33148854	3348034254	101	2218	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553848.sralite.1	2018-02-26 08:47:24
SRR5553850	SRX2819308	SRS2197461	SAMN06971746	GSM2626994	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	26733768	2700110568	101	1785	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553850.sralite.1	2018-02-26 08:47:24
SRR5553849	SRX2819307	SRS2197462	SAMN06971747	GSM2626993	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37927178	3830644978	101	2529	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553849.sralite.1	2018-02-26 08:47:24
SRR5553851	SRX2819309	SRS2197463	SAMN06971745	GSM2626995	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	39744376	4014181976	101	2766	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553851.sralite.1	2018-02-26 08:47:25
SRR5553852	SRX2819310	SRS2197464	SAMN06971591	GSM2626996	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33391408	3372532208	101	2165	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553852.sralite.1	2018-02-26 08:47:25
SRR5553853	SRX2819311	SRS2197465	SAMN06971590	GSM2626997	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34156941	3449851041	101	2325	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553853.sralite.1	2018-02-26 08:47:25
SRR5553854	SRX2819312	SRS2197466	SAMN06971589	GSM2626998	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34814235	3516237735	101	2253	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553854.sralite.1	2018-02-26 08:47:25
SRR5553855	SRX2819313	SRS2197467	SAMN06971744	GSM2626999	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37740001	3811740101	101	2567	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553855.sralite.1	2018-02-26 08:47:25
SRR5553856	SRX2819314	SRS2197468	SAMN06971743	GSM2627000	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31672231	3198895331	101	2137	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553856.sralite.1	2018-02-26 08:47:25
SRR5553857	SRX2819315	SRS2197469	SAMN06971742	GSM2627001	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29842833	3014126133	101	2032	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553857.sralite.1	2018-02-26 08:47:25
SRR5553859	SRX2819317	SRS2197470	SAMN06971592	GSM2627003	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	16039271	1619966371	101	1068	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553859.sralite.1	2018-02-26 08:47:25
SRR5553858	SRX2819316	SRS2197471	SAMN06971593	GSM2627002	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	16760162	1692776362	101	1117	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553858.sralite.1	2018-02-26 08:47:25
SRR5553860	SRX2819318	SRS2197472	SAMN06971588	GSM2627004	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	19176905	1936867405	101	1273	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553860.sralite.1	2018-02-26 08:47:25
SRR5553861	SRX2819319	SRS2197473	SAMN06971587	GSM2627005	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37977900	3835767900	101	2451	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553861.sralite.1	2018-02-26 08:47:25
SRR5553863	SRX2819321	SRS2197474	SAMN06971585	GSM2627007	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	38737563	3912493863	101	2745	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553863.sralite.1	2018-02-26 08:47:25
SRR5553862	SRX2819320	SRS2197475	SAMN06971586	GSM2627006	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35498996	3585398596	101	2299	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553862.sralite.1	2018-02-26 08:47:25
SRR5553865	SRX2819323	SRS2197476	SAMN06971583	GSM2627009	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32846655	3317512155	101	2213	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553865.sralite.1	2018-02-26 08:47:25
SRR5553864	SRX2819322	SRS2197477	SAMN06971584	GSM2627008	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30328380	3063166380	101	2160	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553864.sralite.1	2018-02-26 08:47:25
SRR5553868	SRX2819326	SRS2197478	SAMN06971580	GSM2627012	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35794275	3615221775	101	2413	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553868.sralite.1	2018-02-26 08:47:25
SRR5553867	SRX2819325	SRS2197479	SAMN06971581	GSM2627011	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33312985	3364611485	101	2242	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553867.sralite.1	2018-02-26 08:47:25
SRR5553869	SRX2819327	SRS2197480	SAMN06971579	GSM2627013	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34096847	3443781547	101	2295	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553869.sralite.1	2018-02-26 08:47:25
SRR5553870	SRX2819328	SRS2197481	SAMN06971578	GSM2627014	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28399891	2868388991	101	2001	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553870.sralite.1	2018-02-26 08:47:25
SRR5553871	SRX2819329	SRS2197482	SAMN06971577	GSM2627015	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30065043	3036569343	101	2022	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553871.sralite.1	2018-02-26 08:47:25
SRR5553872	SRX2819330	SRS2197483	SAMN06971576	GSM2627016	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31677536	3199431136	101	2134	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553872.sralite.1	2018-02-26 08:47:25
SRR5553873	SRX2819331	SRS2197484	SAMN06971575	GSM2627017	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	42350739	4277424639	101	2853	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553873.sralite.1	2018-02-26 08:47:25
SRR5553874	SRX2819332	SRS2197485	SAMN06971574	GSM2627018	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31200829	3151283729	101	2190	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553874.sralite.1	2018-02-26 08:47:25
SRR5553875	SRX2819333	SRS2197486	SAMN06971573	GSM2627019	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31085182	3139603382	101	2180	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553875.sralite.1	2018-02-26 08:47:25
SRR5553876	SRX2819334	SRS2197487	SAMN06971572	GSM2627020	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35256098	3560865898	101	2395	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553876.sralite.1	2018-02-26 08:47:25
SRR5553877	SRX2819335	SRS2197488	SAMN06971571	GSM2627021	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	36570256	3693595856	101	2478	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553877.sralite.1	2018-02-26 08:47:25
SRR5553878	SRX2819336	SRS2197489	SAMN06971570	GSM2627022	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	127246868	25703867336	202	17883	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553878.sralite.1	2018-02-26 08:47:25
SRR5553879	SRX2819337	SRS2197490	SAMN06971569	GSM2627023	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	104554925	21120094850	202	14721	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553879.sralite.1	2018-02-26 08:47:25
SRR5553880	SRX2819338	SRS2197491	SAMN06971568	GSM2627024	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	86692580	17511901160	202	11227	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553880.sralite.1	2018-02-26 08:47:25
SRR5553881	SRX2819339	SRS2197492	SAMN06971623	GSM2627025	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	105927553	21397365706	202	14140	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553881.sralite.1	2018-02-26 08:47:25
SRR5553882	SRX2819340	SRS2197493	SAMN06971622	GSM2627026	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	112148399	22653976598	202	14934	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553882.sralite.1	2018-02-26 08:47:25
SRR5553883	SRX2819341	SRS2197494	SAMN06971621	GSM2627027	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	85060949	17182311698	202	11625	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553883.sralite.1	2018-02-26 08:47:25
SRR5553884	SRX2819342	SRS2197495	SAMN06971620	GSM2627028	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	115580987	23347359374	202	15814	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553884.sralite.1	2018-02-26 08:47:25
SRR5553885	SRX2819343	SRS2197496	SAMN06971567	GSM2627029	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	101029762	20408011924	202	13843	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553885.sralite.1	2018-02-26 08:47:25
SRR5553886	SRX2819344	SRS2197497	SAMN06971566	GSM2627030	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	113209385	22868295770	202	15213	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553886.sralite.1	2018-02-26 08:47:25
SRR5553887	SRX2819345	SRS2197498	SAMN06971773	GSM2627031	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	104130276	21034315752	202	13309	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553887.sralite.1	2018-02-26 08:47:25
SRR5553888	SRX2819346	SRS2197499	SAMN06971772	GSM2627032	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	193134179	39013104158	202	26706	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553888.sralite.1	2018-02-26 08:47:25
SRR5553889	SRX2819347	SRS2197500	SAMN06971619	GSM2627033	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	94705596	19130530392	202	12984	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553889.sralite.1	2018-02-26 08:47:25
SRR5553890	SRX2819348	SRS2197501	SAMN06971618	GSM2627034	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	106661685	21545660370	202	14569	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553890.sralite.1	2018-02-26 08:47:25
SRR5553891	SRX2819349	SRS2197502	SAMN06971617	GSM2627035	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	82525776	16670206752	202	10055	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553891.sralite.1	2018-02-26 08:47:25
SRR5553892	SRX2819350	SRS2197503	SAMN06971616	GSM2627036	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	114256046	23079721292	202	15259	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553892.sralite.1	2018-02-26 08:47:25
SRR5553895	SRX2819353	SRS2197504	SAMN06971613	GSM2627039	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	92941460	18774174920	202	12538	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553895.sralite.1	2018-02-26 08:47:25
SRR5553893	SRX2819351	SRS2197505	SAMN06971615	GSM2627037	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	116084266	23449021732	202	15475	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553893.sralite.1	2018-02-26 08:47:25
SRR5553896	SRX2819354	SRS2197506	SAMN06971612	GSM2627040	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29331467	2962478167	101	1952	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553896.sralite.1	2018-02-26 08:47:25
SRR5553897	SRX2819355	SRS2197507	SAMN06971611	GSM2627041	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	46613876	4708001476	101	3246	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553897.sralite.1	2018-02-26 08:47:25
SRR5553898	SRX2819356	SRS2197508	SAMN06971610	GSM2627042	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	42284744	4270759144	101	2910	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553898.sralite.1	2018-02-26 08:47:25
SRR5553899	SRX2819357	SRS2197509	SAMN06971609	GSM2627043	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35321710	3567492710	101	2444	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553899.sralite.1	2018-02-26 08:47:25
