top_label	is_cell_line	is_bulk_sorted	is_control	adjacent_normal	barrett_grade	tissue_origin	run_accession	study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	library_strategy	library_source	library_selection	library_layout	read_count	base_count	first_public	last_updated	center_name	study_title	experiment_title	sample_title	sample_description	collection_date	fastq_ftp	fastq_md5	fastq_bytes	submitted_ftp	submitted_md5	submitted_bytes	ScientificName	TaxID	LibraryStrategy	LibrarySource	LibrarySelection	LibraryLayout	BioSample	BioProject
Tumor	no	no	no	no	unknown	unknown	SRR14772126	PRJNA736465	SRP323469	SAMN19647238	SRS9170070	SRX11105459	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	hFOB0A	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	27404477	8221343100	2022-07-06	2022-12-19	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/026/SRR14772126/SRR14772126_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/026/SRR14772126/SRR14772126_2.fastq.gz	00fe66c5e4f95a7a9757b6f25ce96661;4c9ed36374f51d6f42e1b0b157a51570	1811073272;1872191922				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647238	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772116	PRJNA736465	SRP323469	SAMN19647246	SRS9170080	SRX11105469	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	SJSA10C	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	28955451	8686635300	2022-07-06	2022-12-20	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/016/SRR14772116/SRR14772116_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/016/SRR14772116/SRR14772116_2.fastq.gz	a110c1c8e02f5e85dc2dbe4120d611c9;ab102d716a2b71dd0792bab6de152b09	1911664667;1953897881				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647246	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772122	PRJNA736465	SRP323469	SAMN19647240	SRS9170074	SRX11105463	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	hFOB0C	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	29683805	8905141500	2022-07-06	2022-12-20	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/022/SRR14772122/SRR14772122_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/022/SRR14772122/SRR14772122_2.fastq.gz	b2f6950d689bda1c107afef45ef32163;865470889dd1c567497936bbff44a20a	1960871014;1989649483				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647240	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772124	PRJNA736465	SRP323469	SAMN19647248	SRS9170071	SRX11105461	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	SJSA11B	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	30173809	9052142700	2022-07-06	2022-12-20	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/024/SRR14772124/SRR14772124_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/024/SRR14772124/SRR14772124_2.fastq.gz	e18b655973bd6db3013abd0d25761073;a5de87f133bf0eabd3aa6378bb6cd439	1993767641;2056582203				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647248	PRJNA736465
Tumor	no	no	no	no	unknown	unknown	SRR14772125	PRJNA736465	SRP323469	SAMN19647239	SRS9170073	SRX11105460	SRA1243113	9606	Homo sapiens	ILLUMINA	Illumina NovaSeq 6000	hFOB0B	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	28946443	8683932900	2022-07-06	2022-12-20	SUB9807496	RNA-seq of HDACi treatment	Illumina NovaSeq 6000 sequencing: RNA-seq of Homo sapiens: bone cancer cells	Human sample from Homo sapiens	Human sample from Homo sapiens		ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/025/SRR14772125/SRR14772125_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/025/SRR14772125/SRR14772125_2.fastq.gz	ccb32a0c478b763dd9f196eb12eabbfe;cb486143bf6c514abc8ca547a0e01719	1912500181;1972548853				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	RANDOM PCR	PAIRED	SAMN19647239	PRJNA736465
Cell line	yes	no	no	no	unknown	unknown	SRR13728477	PRJNA702268	SRP306795	SAMN17935324	SRS8271797	SRX10116522	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC P2X7RB Ago R1	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	21515281	6454584300	2022-02-02	2022-02-27	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC P2X7RB Ago R1	MNNG pLUC P2X7RB Ago R1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/077/SRR13728477/SRR13728477_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/077/SRR13728477/SRR13728477_2.fastq.gz	ea50b656e0a5920b0f1aae086dae09bf;676a122403dcda1c6f3df667c8325aee	1465014444;1518474257				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935324	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728480	PRJNA702268	SRP306795	SAMN17935321	SRS8271794	SRX10116519	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC Antag R1	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	25134391	7540317300	2022-02-02	2022-02-27	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC Antag R1	MNNG pLUC Antag R1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/080/SRR13728480/SRR13728480_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/080/SRR13728480/SRR13728480_2.fastq.gz	8744452e262a5babf916b99ef7e3240a;2b303316bf7d96d8d0f7f248c1bb41b8	1624774646;1703854855				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935321	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728483	PRJNA702268	SRP306795	SAMN17935350	SRS8271791	SRX10116516	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC P2X7RB A&A R3	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	24961367	7488410100	2022-02-02	2022-02-27	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC P2X7RB A&A R3	MNNG pLUC P2X7RB A&A R3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/083/SRR13728483/SRR13728483_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/083/SRR13728483/SRR13728483_2.fastq.gz	9d1efd92b1d193c379203c665998d0a3;c8fab3eea6a9278cbdd0774e455f690a	1667150804;1741992954				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935350	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728486	PRJNA702268	SRP306795	SAMN17935347	SRS8271788	SRX10116513	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC P2X7RB WT R3	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	23246798	6974039400	2022-02-02	2022-02-27	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC P2X7RB WT R3	MNNG pLUC P2X7RB WT R3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/086/SRR13728486/SRR13728486_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/086/SRR13728486/SRR13728486_2.fastq.gz	ec208ba059b1083ce4cae790ded207b6;4d5b1c65e25dc52fb1ce48c71b456bac	1563734398;1619887328				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935347	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728487	PRJNA702268	SRP306795	SAMN17935346	SRS8271787	SRX10116512	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC A&A R3	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	28739358	8621807400	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC A&A R3	MNNG pLUC A&A R3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/087/SRR13728487/SRR13728487_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/087/SRR13728487/SRR13728487_2.fastq.gz	8ad14da16400c1bf7408244780c3d684;abb1ce7f196c84b098ce64f8d8040f5e	1921219376;2015111538				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935346	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728501	PRJNA702268	SRP306795	SAMN17935334	SRS8271773	SRX10116498	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC A&A R2	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	22109345	6632803500	2022-02-02	2022-02-28	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC A&A R2	MNNG pLUC A&A R2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/001/SRR13728501/SRR13728501_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/001/SRR13728501/SRR13728501_2.fastq.gz	74d8053e44deab0621a4112df6f49b4a;4dde3315ccafaca41faa5350f6862df7	1490108057;1547857331				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935334	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728505	PRJNA702268	SRP306795	SAMN17935330	SRS8271769	SRX10116494	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive A&I R2	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	20857702	6257310600	2022-02-02	2022-02-24	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive A&I R2	MNNG Naive A&I R2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/005/SRR13728505/SRR13728505_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/005/SRR13728505/SRR13728505_2.fastq.gz	6329396c47ab1e8af155c4510acfb940;03e4bb5526fb6bee2ae3d85e5a7d4fb8	1401497769;1441801279				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935330	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728507	PRJNA702268	SRP306795	SAMN17935328	SRS8271767	SRX10116492	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive Agonist R2	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	27913050	8373915000	2022-02-02	2022-02-27	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive Agonist R2	MNNG Naive Agonist R2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/007/SRR13728507/SRR13728507_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/007/SRR13728507/SRR13728507_2.fastq.gz	68aea86327ddc57639d7b8f75d2df4e7;b774b342f400a50364c8ed32901c0b5d	1879517553;1931837079				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935328	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728508	PRJNA702268	SRP306795	SAMN17935327	SRS8271765	SRX10116491	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive Wild Type R2	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	21775116	6532534800	2022-02-02	2022-02-24	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive Wild Type R2	MNNG Naive Wild Type R2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/008/SRR13728508/SRR13728508_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/008/SRR13728508/SRR13728508_2.fastq.gz	261e0d30b7e1eed4abbdd6e26e226967;b51440fc84b5c160a14bcb09b17f44c2	1468017372;1499921974				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935327	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728510	PRJNA702268	SRP306795	SAMN17935325	SRS8271766	SRX10116489	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC P2X7RB Antag R1	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	22640630	6792189000	2022-02-02	2022-02-28	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC P2X7RB Antag R1	MNNG pLUC P2X7RB Antag R1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/010/SRR13728510/SRR13728510_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/010/SRR13728510/SRR13728510_2.fastq.gz	08cfb3c9b256b7b9631df6f7e2b90acb;eaceed6f4f820b3d834c56c04fe7cb46	1531702812;1585986242				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935325	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728511	PRJNA702268	SRP306795	SAMN17935316	SRS8271762	SRX10116488	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive Agonist R1	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	30766433	9229929900	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive Agonist R1	MNNG Naive Agonist R1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/011/SRR13728511/SRR13728511_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/011/SRR13728511/SRR13728511_2.fastq.gz	d515bc3c87f21c2a60b979b6c43d24f3;2a8c8b0e99afb1eeed94aa497cfba4a3	2063419222;2172176565				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935316	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728512	PRJNA702268	SRP306795	SAMN17935315	SRS8271764	SRX10116487	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive Wild Type R1	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	28246801	8474040300	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive Wild Type R1	MNNG Naive Wild Type R1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/012/SRR13728512/SRR13728512_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/012/SRR13728512/SRR13728512_2.fastq.gz	9a31f30081c2dec4c65e1d6b522f2976;c86d501976ea964be4b85921cf0b19e3	1906510821;1986531100				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935315	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728479	PRJNA702268	SRP306795	SAMN17935322	SRS8271795	SRX10116520	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC A&A R1	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	22832718	6849815400	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC A&A R1	MNNG pLUC A&A R1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/079/SRR13728479/SRR13728479_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/079/SRR13728479/SRR13728479_2.fastq.gz	d8eae669d0add6cf70aebff8471f6b5f;5d52f6756444e0768e240ec1fd3d20c2	1535410920;1567279633				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935322	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728484	PRJNA702268	SRP306795	SAMN17935349	SRS8271790	SRX10116515	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC P2X7RB Antag R3	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	24655806	7396741800	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC P2X7RB Antag R3	MNNG pLUC P2X7RB Antag R3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/084/SRR13728484/SRR13728484_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/084/SRR13728484/SRR13728484_2.fastq.gz	111fcd689ec1bdcde07aa4f0f1801adc;408d780842f43c7c7a8c6936264ac802	1651569086;1720069153				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935349	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728490	PRJNA702268	SRP306795	SAMN17935344	SRS8271783	SRX10116509	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC Ago R3	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	23904298	7171289400	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC Ago R3	MNNG pLUC Ago R3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/090/SRR13728490/SRR13728490_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/090/SRR13728490/SRR13728490_2.fastq.gz	5f6a660abcdd5305cdbf517761fd4683;bff07c5c3b4b941306556c56eca6ab87	1594678503;1672866569				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935344	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728492	PRJNA702268	SRP306795	SAMN17935342	SRS8271782	SRX10116507	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive A&I R3	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	28142111	8442633300	2022-02-02	2022-02-27	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive A&I R3	MNNG Naive A&I R3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/092/SRR13728492/SRR13728492_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/092/SRR13728492/SRR13728492_2.fastq.gz	fd4cbe862b09908f51670a7127bc3f49;b0c34e6d325c6f417d2395cd14160a07	1820045787;1865578277				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935342	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728493	PRJNA702268	SRP306795	SAMN17935341	SRS8271781	SRX10116506	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive Antagonist R3	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	24542247	7362674100	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive Antagonist R3	MNNG Naive Antagonist R3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/093/SRR13728493/SRR13728493_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/093/SRR13728493/SRR13728493_2.fastq.gz	983eba5a0451230c08904328f32540a4;811e37c6df9b93a633c5203002b246c4	1629669795;1706793209				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935341	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728497	PRJNA702268	SRP306795	SAMN17935337	SRS8271776	SRX10116502	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC P2X7RB Antag R2	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	24144760	7243428000	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC P2X7RB Antag R2	MNNG pLUC P2X7RB Antag R2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/097/SRR13728497/SRR13728497_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/097/SRR13728497/SRR13728497_2.fastq.gz	1a8b25125aded97cf41da73a30b5acc3;d93dfe813eb2ae19fa1355b17f41ced4	1625835321;1673057983				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935337	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728498	PRJNA702268	SRP306795	SAMN17935336	SRS8271777	SRX10116501	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC P2X7RB Ago R2	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	23787006	7136101800	2022-02-02	2022-02-27	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC P2X7RB Ago R2	MNNG pLUC P2X7RB Ago R2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/098/SRR13728498/SRR13728498_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/098/SRR13728498/SRR13728498_2.fastq.gz	556d03a0c4f16050417fbe61876cddbf;5e0bee92178173bf317ee9674c9cbd59	1599210251;1657854650				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935336	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728500	PRJNA702268	SRP306795	SAMN17935317	SRS8271774	SRX10116499	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG Naive Antagonist R1	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	24764957	7429487100	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG Naive Antagonist R1	MNNG Naive Antagonist R1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/000/SRR13728500/SRR13728500_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/000/SRR13728500/SRR13728500_2.fastq.gz	1c3b720f2267cd3cafd5d19fa5e66fae;b23d89631a6e06c5cafd9d0f79ddbba3	1687608091;1761965190				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935317	PRJNA702268
Cell line	yes	no	no	no	unknown	unknown	SRR13728503	PRJNA702268	SRP306795	SAMN17935332	SRS8271771	SRX10116496	SRA1197016	9606	Homo sapiens	ILLUMINA	Illumina HiSeq 2500	MNNG pLUC Ago R2	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	25647134	7694140200	2022-02-02	2022-02-23	SUB9028145	The P2X7RB splice variant modulates osteosarcoma cell behaviour and associated primary bone cancer progression	Illumina HiSeq 2500 sequencing: RNA-seq of Homo sapiens osteosarcoma cell line	MNNG pLUC Ago R2	MNNG pLUC Ago R2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/003/SRR13728503/SRR13728503_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR137/003/SRR13728503/SRR13728503_2.fastq.gz	11d24994e90ad3390441ed6820fd288b;d43a592584f7e5d109c496bc6a2d636c	1716851521;1765035543				Homo sapiens	9606	RNA-Seq	TRANSCRIPTOMIC	PCR	PAIRED	SAMN17935332	PRJNA702268
